JarName,Version,ProjectID,Side,Category,URL
abnormals_core,1.16.5-3.1.1,382216,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/abnormals-core
AI-Improvements,1.16.2-0.3.0,233019,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/ai-improvements
alchemistry,1.16.4-5,293425,Both,Tech,https://www.curseforge.com/minecraft/mc-mods/alchemistry
alib,1.16.4-1,293426,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/a-lib
Apotheosis,1.16.4-4.5.1,313970,Both,Magic,https://www.curseforge.com/minecraft/mc-mods/apotheosis
AppleSkin,mc1.16.2-forge-1.0.14,248787,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/appleskin
Architects-Palette,1.16.4-1.1.3,433862,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/architects-palette
architectury,1.12.145-forge,419699,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/architecturecraft
AutoRegLib,1.6-47,250363,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/autoreglib
betteranimalsplus,1.16.5-10.2.0,303557,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/betteranimalsplus
betterendforge,1.16.4-1.5.1,428877,Both,Content,https://www.curseforge.com/minecraft/mc-mods/betterend-forge-port
BetterMineshafts-Forge,1.16.4-2.0.3,389665,Both,Content,https://www.curseforge.com/minecraft/mc-mods/yungs-better-mineshafts-forge
BetterStrongholds,1.16.4-1.0.1,465575,Both,Content,https://www.curseforge.com/minecraft/mc-mods/yungs-better-strongholds
BiomesOPlenty,1.16.4-13.0.0.431-universal,220318,Both,Content,https://www.curseforge.com/minecraft/mc-mods/biomes-o-plenty
BloodMagic,1.16.4-3.1.0-15,224791,Both,Magic,https://www.curseforge.com/minecraft/mc-mods/blood-magic
Bookshelf,1.16.5-10.0.7,228525,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/bookshelf
Botania,1.16.5-415,225643,Both,Magic,https://www.curseforge.com/minecraft/mc-mods/botania
BotanyPots,1.16.5-7.0.17,353928,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/botany-pots
buildinggadgets,1.16.5-3.8.0,298187,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/building-gadgets
byg,1.2,247560,Both,Content,https://www.curseforge.com/minecraft/mc-mods/oh-the-biomes-youll-go
chemlib,1.16.4-1,340666,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/chemlib
Chunk Pregenerator,1.16-3.0.5,267193,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/chunkpregenerator
citadel,1.6.2,331936,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/citadel
cofh_core,1.16.4-1.2.1,69162,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/cofh-core
Cucumber,1.16.4-4.1.9,272335,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/cucumber
curios-forge,1.16.5-4.0.5.1,309927,Both,Mechanics,https://www.curseforge.com/minecraft/mc-mods/curios
Cyclic,1.16.5-1.2.7,239286,Both,Mechanics,https://www.curseforge.com/minecraft/mc-mods/cyclic
CyclopsCore,1.16.5-1.11.6,232758,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/cyclops-core
Create,1.16.5_v0.3.1c,328085,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/create
dankstorage,3.16,335673,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/dank-storage
Ding,1.16.5-1.3.0,231275,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/ding
dungeonsarise,1.16.5-1.2.68a-HF,442508,Both,Content,https://www.curseforge.com/minecraft/mc-mods/when-dungeons-arise
Dynmap,3.1-forge-1.16.5,59433,Server,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/dynmapforge
dynviewdist,1.9,366140,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/dynamic-view
economyinc,1.6.9.4-1.16.5,271235,Both,Mechanics,https://www.curseforge.com/minecraft/mc-mods/economy-inc
EvilCraft,1.16.5-1.1.4,74610,Both,Magic,https://www.curseforge.com/minecraft/mc-mods/evilcraft
extradisks,1.16.4-1.5.0,351491,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/extra-disks
ExtraStorage,1.16.4-1.3.1,410168,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/extrastorage
extremeSoundMuffler,3.9_Forge-1.16.5,363363,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/extreme-sound-muffler
fancymenu,2.0.6_MC_1.16.2-1.16.5,367706,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/fancymenu
FastFurnace,1.16.4-4.4.0,299540,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/fastfurnace
FastLeafDecay,v25,230976,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/fast-leaf-decay
FastWorkbench,1.16.4-4.5.1,288885,Both,Other Utilities,https://www.curseforge.com/minecraft/mc-mods/fastworkbench
FramedBlocks,2.7.1,441647,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/framedblocks
ftb-chunks,1605.2.3-build.75,314906,Both,Mechanics,https://www.curseforge.com/minecraft/mc-mods/ftb-chunks-forge
ftb-essentials,1604.1.0.13,410811,Both,Mechanics,https://www.curseforge.com/minecraft/mc-mods/ftb-essentials-forge
ftb-gui-library,1605.2.1.41-forge,404465,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/ftb-library-forge
ftb-ranks,1604.1.1.11,314905,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/ftb-ranks-forge
ftb-teams,1604.1.0.16-forge,404468,Both,Mechanics,https://www.curseforge.com/minecraft/mc-mods/ftb-teams-forge
GameStages,1.16.5-7.1.2,268655,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/game-stages
Hwyla-forge,1.10.11-B78_1.16.2,253449,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/hwyla
iceandfire,2.1.6-1.16.4,264231,Both,Content,https://www.curseforge.com/minecraft/mc-mods/ice-and-fire-dragons
Industrial Agriculture,1.16.3-1.7.1,356483,Both,Content,https://www.curseforge.com/minecraft/mc-mods/industrial-agriculture
infernal-expansion-forge,1.3,395078,Both,Content,https://www.curseforge.com/minecraft/mc-mods/infernal-expansion
invtweaks,1.16.4-1.0.1,383070,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/inventory-tweaks-renewed
ironchest,1.16.4-11.2.10,228756,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/iron-chests
jei,1.16.5-7.6.4.87,238222,Both,Game Utilities,https://www.curseforge.com/minecraft/mc-mods/jei
jei-professions,1.0.0-1.16.4,403499,Both,Dependencies,https://www.curseforge.com/minecraft/mc-mods/jei-professions
